InvoiceNo,Stock Code,Description,Quantity,InvoiceDate,UnitPrice (GBP),CustomerID,Country
27858,85123A,WHITE HANGING HEART T-LIGHT HOLDER,24,14-09-2021,2.95,3387552,United Kingdom
27770,71053,WHITE METAL LANTERN,24,11-01-2020,0.55,3441949,United Kingdom
27809,84406B,CREAM CUPID HEARTS COAT HANGER,2,02-12-2019,2.1,3436051,United Kingdom
27752,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,12,22-08-2021,3.75,3362334,Australia
28491,84029E,RED WOOLLY HOTTIE WHITE HEART.,4,31-07-2022,3.75,3372492,Germany
27816,22752,SET 7 BABUSHKA NESTING BOXES,24,18-01-2022,3.75,3356616,Australia
27865,21730,GLASS STAR FROSTED T-LIGHT HOLDER,24,20-01-2022,3.75,3394632,Australia
28294,22633,HAND WARMER UNION JACK,8,03-04-2020,2.95,3401361,Germany
27619,22632,HAND WARMER RED POLKA DOT,32,08-09-2022,1.69,3349454,France
28296,84879,ASSORTED COLOUR BIRD ORNAMENT,1,11-06-2021,1.95,3394366,Norway
28004,22745,POPPY'S PLAYHOUSE BEDROOM ,3,24-06-2020,5.95,3411517,Australia
28482,22748,POPPY'S PLAYHOUSE KITCHEN,6,12-08-2019,3.75,3423555,Germany
27947,22749,FELTCRAFT PRINCESS CHARLOTTE DOLL,3,02-01-2018,4.95,3402507,Australia
28466,22310,IVORY KNITTED MUG COSY ,1,21-04-2020,2.95,3362596,Norway
28073,84969,BOX OF 6 ASSORTED COLOUR TEASPOONS,6,13-04-2019,4.25,3383868,United Kingdom
28069,22623,BOX OF VINTAGE JIGSAW BLOCKS ,2,08-02-2022,9.95,3390231,United Kingdom
27991,22622,BOX OF VINTAGE ALPHABET BLOCKS,3,05-01-2021,4.95,3353004,United Kingdom
27956,21754,HOME BUILDING BLOCK WORD,1,15-03-2022,1.45,3356421,Norway
27607,21755,LOVE BUILDING BLOCK WORD,4,11-03-2019,1.45,3417702,Norway
27704,21777,RECIPE BOX WITH METAL HEART,48,12-02-2021,1.25,3403667,United Kingdom
28237,48187,DOORMAT NEW ENGLAND,20,15-04-2019,0.85,3436751,United Kingdom
28538,22960,JAM MAKING SET WITH JARS,12,05-07-2022,1.65,3437744,Germany
28229,22913,RED COAT RACK PARIS FASHION,24,09-03-2022,1.95,3438629,United Kingdom
28414,22912,YELLOW COAT RACK PARIS FASHION,24,25-07-2018,1.25,3386976,United Kingdom
28214,22914,BLUE COAT RACK PARIS FASHION,1,08-03-2018,1.95,3334500,United Kingdom
27788,21756,BATH BUILDING BLOCK WORD,8,14-07-2019,2.75,3373588,United Kingdom
27851,22728,ALARM CLOCK BAKELIKE PINK,8,14-10-2019,2.75,3366204,Netherlands
28132,22727,ALARM CLOCK BAKELIKE RED ,8,19-09-2018,2.75,3402498,United Kingdom
27820,22726,ALARM CLOCK BAKELIKE GREEN,-1,29-09-2019,27.5,3345498,United Kingdom
28090,21724,PANDA AND BUNNIES STICKER SHEET,10,22-05-2018,6.75,3441457,United Kingdom
28459,21883,STARS GIFT TAPE ,4,23-09-2022,7.95,3370472,United Kingdom
27842,10002,INFLATABLE POLITICAL GLOBE ,2,22-02-2018,5.95,3351147,Norway
28137,21791,VINTAGE HEADS AND TAILS CARD GAME ,2,04-12-2018,5.95,3436997,Norway
28212,21035,SET/2 RED RETROSPOT TEA TOWELS ,6,04-03-2021,4.95,3382894,United Kingdom
28148,22326,ROUND SNACK BOXES SET OF4 WOODLAND ,6,16-12-2020,4.95,3396317,United Kingdom
27985,22629,SPACEBOY LUNCH BOX ,1,11-03-2022,0.85,3430336,United Kingdom
28168,22659,LUNCH BOX I LOVE LONDON,1,27-12-2018,0.85,3437846,Norway
28522,22631,CIRCUS PARADE LUNCH BOX ,8,06-10-2018,3.75,3427025,France
28294,22661,CHARLOTTE BAG DOLLY GIRL DESIGN,2,15-07-2022,2.1,3396404,United Kingdom
27609,21731,RED TOADSTOOL LED NIGHT LIGHT,5,04-05-2021,4.95,3432312,United Kingdom
28289,22900, SET 2 TEA TOWELS I LOVE LONDON ,3,28-04-2019,3.95,3424077,United Kingdom
28096,21913,VINTAGE SEASIDE JIGSAW PUZZLES,6,02-04-2022,4.25,3412149,France
27805,22540,MINI JIGSAW CIRCUS PARADE ,6,24-05-2018,4.25,3354248,United Kingdom
28331,22544,MINI JIGSAW SPACEBOY,6,28-01-2021,4.25,3431078,Germany
27685,22492,MINI PAINT SET VINTAGE ,36,04-11-2020,1.06,3365737,United Kingdom
27668,POST,POSTAGE,6,05-03-2018,1.85,3365485,France
28078,22086,PAPER CHAIN KIT 50'S CHRISTMAS ,6,18-11-2020,1.85,3387438,United Kingdom
27901,22632,HAND WARMER RED POLKA DOT,6,30-11-2021,1.85,3371335,Germany
28519,22633,HAND WARMER UNION JACK,6,09-07-2022,1.85,3373430,France
28486,85123A,WHITE HANGING HEART T-LIGHT HOLDER,6,21-11-2018,1.85,3429837,United Kingdom
